mode: set
hyper/internal/middleware/auth.go:16.46,24.17 5 1
hyper/internal/mcp/scanner/file_scanner.go:178.2,180.18 3 1
hyper/internal/mcp/scanner/file_scanner.go:184.89,187.88 2 0
hyper/internal/mcp/scanner/file_scanner.go:187.88,188.17 1 0
hyper/internal/mcp/scanner/file_scanner.go:188.17,190.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:193.3,193.19 1 0
hyper/internal/mcp/scanner/file_scanner.go:193.19,194.46 1 0
hyper/internal/mcp/scanner/file_scanner.go:194.46,196.5 1 0
hyper/internal/mcp/scanner/file_scanner.go:199.4,200.80 2 0
hyper/internal/mcp/scanner/file_scanner.go:200.80,202.5 1 0
hyper/internal/mcp/scanner/file_scanner.go:205.4,205.85 1 0
hyper/internal/mcp/scanner/file_scanner.go:205.85,207.5 1 0
hyper/internal/mcp/scanner/file_scanner.go:209.4,209.14 1 0
hyper/internal/mcp/scanner/file_scanner.go:213.3,213.45 1 0
hyper/internal/mcp/scanner/file_scanner.go:213.45,215.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:218.3,218.34 1 0
hyper/internal/mcp/scanner/file_scanner.go:218.34,220.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:223.3,225.17 3 0
hyper/internal/mcp/scanner/file_scanner.go:225.17,228.22 2 0
hyper/internal/mcp/scanner/file_scanner.go:228.22,230.5 1 0
hyper/internal/mcp/scanner/file_scanner.go:234.3,234.35 1 0
hyper/internal/mcp/scanner/file_scanner.go:234.35,236.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:239.3,240.17 2 0
hyper/internal/mcp/scanner/file_scanner.go:240.17,242.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:245.3,246.17 2 0
hyper/internal/mcp/scanner/file_scanner.go:246.17,248.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:251.3,252.17 2 0
hyper/internal/mcp/scanner/file_scanner.go:252.17,254.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:257.3,258.22 2 0
hyper/internal/mcp/scanner/file_scanner.go:258.22,260.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:262.3,273.13 3 0
hyper/internal/mcp/scanner/file_scanner.go:276.2,276.16 1 0
hyper/internal/mcp/scanner/file_scanner.go:276.16,278.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:280.2,280.19 1 0
hyper/internal/mcp/scanner/file_scanner.go:284.74,286.16 2 1
hyper/internal/mcp/scanner/file_scanner.go:286.16,288.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:289.2,302.21 9 1
hyper/internal/mcp/scanner/file_scanner.go:302.21,307.32 4 1
hyper/internal/mcp/scanner/file_scanner.go:307.32,311.4 3 0
hyper/internal/mcp/scanner/file_scanner.go:314.2,314.38 1 1
hyper/internal/mcp/scanner/file_scanner.go:314.38,316.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:319.2,319.28 1 1
hyper/internal/mcp/scanner/file_scanner.go:319.28,321.3 1 1
hyper/internal/mcp/scanner/file_scanner.go:324.2,324.22 1 1
hyper/internal/mcp/scanner/file_scanner.go:324.22,326.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:328.2,328.20 1 1
hyper/internal/mcp/scanner/file_scanner.go:333.96,336.72 2 1
hyper/internal/mcp/scanner/file_scanner.go:336.72,338.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:341.2,342.81 2 1
hyper/internal/mcp/scanner/file_scanner.go:342.81,344.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:347.2,347.12 1 1
hyper/internal/mcp/scanner/file_scanner.go:347.12,349.42 2 1
hyper/internal/mcp/scanner/file_scanner.go:349.42,351.40 2 1
hyper/internal/mcp/scanner/file_scanner.go:351.40,354.5 1 1
hyper/internal/mcp/scanner/file_scanner.go:356.4,356.20 1 1
hyper/internal/mcp/scanner/file_scanner.go:356.20,358.5 1 0
hyper/internal/mcp/scanner/file_scanner.go:363.2,363.51 1 1
hyper/internal/mcp/scanner/file_scanner.go:367.95,370.16 2 1
hyper/internal/mcp/scanner/file_scanner.go:370.16,372.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:375.2,377.16 3 1
hyper/internal/mcp/scanner/file_scanner.go:377.16,379.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:382.2,383.16 2 1
hyper/internal/mcp/scanner/file_scanner.go:383.16,385.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:388.2,389.29 2 1
hyper/internal/mcp/scanner/file_scanner.go:389.29,403.27 2 1
hyper/internal/mcp/scanner/file_scanner.go:403.27,405.62 1 1
hyper/internal/mcp/scanner/file_scanner.go:405.62,407.5 1 1
hyper/internal/mcp/scanner/file_scanner.go:410.4,410.62 1 1
hyper/internal/mcp/scanner/file_scanner.go:410.62,412.5 1 0
hyper/internal/mcp/scanner/file_scanner.go:415.4,415.72 1 1
hyper/internal/mcp/scanner/file_scanner.go:415.72,417.67 2 1
hyper/internal/mcp/scanner/file_scanner.go:417.67,419.6 1 1
hyper/internal/mcp/scanner/file_scanner.go:423.3,423.41 1 1
hyper/internal/mcp/scanner/file_scanner.go:426.2,426.24 1 1
hyper/internal/mcp/scanner/file_scanner.go:430.101,432.16 2 1
hyper/internal/mcp/scanner/file_scanner.go:432.16,434.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:436.2,439.33 3 1
hyper/internal/mcp/scanner/file_scanner.go:439.33,441.34 2 1
hyper/internal/mcp/scanner/file_scanner.go:441.34,443.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:445.3,455.23 3 1
hyper/internal/mcp/scanner/file_scanner.go:458.2,458.24 1 1
hyper/internal/mcp/scanner/file_scanner.go:462.73,464.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:464.16,466.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:467.2,470.47 3 0
hyper/internal/mcp/scanner/file_scanner.go:470.47,472.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:474.2,474.46 1 0
hyper/internal/mcp/scanner/file_scanner.go:478.65,480.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:480.16,482.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:483.2,494.21 7 0
hyper/internal/mcp/scanner/file_scanner.go:494.21,496.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:498.2,498.38 1 0
hyper/internal/mcp/scanner/file_scanner.go:498.38,501.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:503.2,503.23 1 0
hyper/internal/mcp/scanner/file_scanner.go:507.85,509.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:509.16,511.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:513.2,513.32 1 0
hyper/internal/mcp/scanner/file_scanner.go:535.68,540.16 3 0
hyper/internal/mcp/scanner/file_scanner.go:540.16,542.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:545.2,547.16 3 0
hyper/internal/mcp/scanner/file_scanner.go:547.16,549.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:552.2,552.34 1 0
hyper/internal/mcp/scanner/file_scanner.go:552.34,554.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:557.2,558.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:558.16,560.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:563.2,564.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:564.16,566.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:569.2,570.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:570.16,572.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:575.2,576.16 2 0
hyper/internal/mcp/scanner/file_scanner.go:576.16,578.3 1 0
hyper/internal/mcp/scanner/file_scanner.go:581.2,584.39 3 0
hyper/internal/mcp/scanner/file_scanner.go:584.39,586.36 2 0
hyper/internal/mcp/scanner/file_scanner.go:586.36,588.4 1 0
hyper/internal/mcp/scanner/file_scanner.go:590.3,596.23 2 0
hyper/internal/mcp/scanner/file_scanner.go:599.2,607.8 1 0
hyper/internal/mcp/scanner/file_scanner.go:611.39,616.2 4 0
hyper/internal/mcp/serialization/schema_deserializer.go:17.85,19.9 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:19.9,21.52 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:21.52,23.4 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:26.2,29.3 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:33.110,36.2 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:39.116,42.2 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:45.88,46.70 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:46.70,49.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:52.2,53.55 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:53.55,56.44 2 0
hyper/internal/mcp/serialization/schema_deserializer.go:56.44,57.68 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:57.68,59.5 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:60.9,62.4 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:66.2,66.22 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:66.22,68.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:71.2,72.16 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:72.16,74.3 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:76.2,76.20 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:80.107,88.20 4 1
hyper/internal/mcp/serialization/schema_deserializer.go:88.20,90.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:93.2,93.47 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:93.47,97.63 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:97.63,99.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:101.3,101.13 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:101.13,104.35 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:104.35,106.5 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:107.4,107.39 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:108.9,108.31 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:108.31,110.75 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:110.75,112.5 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:117.2,118.34 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:118.34,119.46 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:119.46,120.43 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:120.43,122.5 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:123.4,123.25 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:123.25,125.5 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:129.2,129.20 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:133.110,135.9 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:135.9,138.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:140.2,141.14 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:141.14,144.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:146.2,146.20 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:147.16,148.34 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:149.27,150.59 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:151.17,152.35 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:153.15,154.44 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:155.16,156.45 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:157.10,158.20 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:163.81,164.27 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:165.14,166.16 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:167.15,168.29 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:168.29,170.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:171.3,171.50 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:172.11,173.30 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:174.12,175.36 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:176.11,177.17 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:178.10,180.47 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:180.47,182.4 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:183.3,183.35 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:188.102,189.27 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:190.15,191.16 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:191.16,193.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:194.3,194.16 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:195.11,196.16 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:196.16,198.4 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:199.3,199.25 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:200.14,202.54 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:202.54,203.17 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:203.17,205.5 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:206.4,206.17 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:208.3,208.68 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:209.12,210.8 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:210.8,211.17 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:211.17,213.5 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:214.4,214.19 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:216.3,216.16 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:216.16,218.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:219.3,219.18 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:220.10,221.63 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:226.80,227.27 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:228.12,229.16 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:230.14,232.56 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:232.56,234.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:235.3,235.71 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:235.71,237.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:238.3,238.71 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:239.15,240.21 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:241.11,242.21 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:243.11,244.20 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:245.10,246.66 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:251.121,252.27 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:253.21,255.59 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:255.59,257.27 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:257.27,259.36 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:259.36,261.6 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:262.5,262.28 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:264.4,264.22 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:266.3,266.16 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:267.14,270.57 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:270.57,272.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:274.3,274.31 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:275.11,276.30 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:277.10,279.35 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:284.131,285.27 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:286.30,288.84 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:288.84,297.4 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:298.3,298.16 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:299.14,302.57 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:302.57,304.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:305.3,305.58 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:306.11,307.43 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:308.10,309.63 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:315.84,316.22 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:316.22,318.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:320.2,321.18 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:324.60,325.22 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:325.22,327.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:329.2,330.9 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:330.9,332.3 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:334.2,335.29 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:335.29,336.32 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:336.32,338.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:340.2,340.15 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:343.65,344.22 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:344.22,346.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:348.2,349.13 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:349.13,351.3 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:353.2,353.42 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:353.42,355.3 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:357.2,357.13 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:360.83,362.9 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:362.9,364.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:366.2,367.12 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:367.12,369.3 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:371.2,371.12 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:374.49,375.26 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:375.26,376.16 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:376.16,378.4 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:380.2,380.14 1 1
hyper/internal/mcp/serialization/schema_deserializer.go:384.81,388.2 3 1
hyper/internal/mcp/serialization/schema_deserializer.go:392.101,394.16 2 1
hyper/internal/mcp/serialization/schema_deserializer.go:394.16,396.3 1 0
hyper/internal/mcp/serialization/schema_deserializer.go:398.2,398.29 1 1
hyper/internal/mcp/watcher/file_watcher.go:56.25,58.16 2 0
hyper/internal/mcp/watcher/file_watcher.go:58.16,60.3 1 0
hyper/internal/mcp/watcher/file_watcher.go:62.2,80.16 3 0
hyper/internal/mcp/watcher/file_watcher.go:84.38,86.49 1 0
hyper/internal/mcp/watcher/file_watcher.go:86.49,89.3 2 0
hyper/internal/mcp/watcher/file_watcher.go:92.2,93.16 2 0
hyper/internal/mcp/watcher/file_watcher.go:93.16,95.3 1 0
hyper/internal/mcp/watcher/file_watcher.go:98.2,98.33 1 0
hyper/internal/mcp/watcher/file_watcher.go:98.33,99.32 1 0
hyper/internal/mcp/watcher/file_watcher.go:99.32,100.47 1 0
hyper/internal/mcp/watcher/file_watcher.go:100.47,104.13 2 0
hyper/internal/mcp/watcher/file_watcher.go:110.2,114.38 3 0
hyper/internal/mcp/watcher/file_watcher.go:114.38,117.3 2 0
hyper/internal/mcp/watcher/file_watcher.go:119.2,123.12 2 0
hyper/internal/mcp/watcher/file_watcher.go:127.37,132.43 4 0
hyper/internal/mcp/watcher/file_watcher.go:132.43,134.3 1 0
hyper/internal/mcp/watcher/file_watcher.go:136.2,137.12 2 0
hyper/internal/mcp/watcher/file_watcher.go:142.60,147.22 2 0
hyper/internal/mcp/watcher/file_watcher.go:147.22,149.3 1 0
hyper/internal/mcp/watcher/file_watcher.go:152.2,159.43 2 0
hyper/internal/mcp/watcher/file_watcher.go:159.43,160.29 1 0
hyper/internal/mcp/watcher/file_watcher.go:160.29,162.4 1 0
hyper/internal/mcp/watcher/file_watcher.go:164.3,166.26 1 0
hyper/internal/mcp/watcher/file_watcher.go:166.26,168.4 1 0
hyper/internal/mcp/watcher/file_watcher.go:173.2,174.27 2 0
hyper/internal/mcp/watcher/file_watcher.go:174.27,176.3 1 0
hyper/internal/mcp/watcher/file_watcher.go:179.2,188.41 3 0
hyper/internal/mcp/watcher/file_watcher.go:188.41,189.43 1 0
hyper/internal/mcp/watcher/file_watcher.go:189.43,191.9 2 0
